Tanggal,Level_Waduk_Manggar_m,Curah_Hujan_mm
2022-11-05,10.08,0
2022-11-06,10.03,0
2022-11-07,9.98,1.5
2022-11-08,9.94,0
2022-11-09,9.89,2.5
2022-11-10,9.84,3.5
2022-11-11,9.8,0
2022-11-12,9.75,0
2022-11-13,9.69,0
2022-11-14,9.63,2.5
2022-11-15,9.59,43
2022-11-16,9.66,7
2022-11-17,9.63,0
2022-11-18,9.66,17
2022-11-19,9.66,9
2022-11-20,9.63,0
2022-11-21,9.6,1.5
2022-11-22,9.63,20
2022-11-23,9.59,0
2022-11-24,9.57,3
2022-11-25,9.51,5
2022-11-26,9.46,3.5
2022-11-27,9.43,5
2022-11-28,9.4,0
2022-11-29,9.53,28
2022-11-30,9.58,2
2022-12-01,9.62,16
2022-12-02,9.6,0
2022-12-03,9.58,0
2022-12-04,9.56,0
2022-12-05,9.58,5
2022-12-06,9.6,12
2022-12-07,9.58,0
2022-12-08,9.55,0
2022-12-09,9.53,0
2022-12-10,9.5,0
2022-12-11,9.45,1
2022-12-12,9.52,22
2022-12-13,9.56,55
2022-12-14,9.59,1
2022-12-15,9.58,0
2022-12-16,9.6,5
2022-12-17,9.65,1
2022-12-18,9.66,1
2022-12-19,9.64,0
2022-12-20,9.62,0
2022-12-21,9.65,3.5
2022-12-22,9.65,12
2022-12-23,9.65,10
2022-12-24,9.62,0
2022-12-25,9.6,4
2022-12-26,9.68,16
2022-12-27,9.65,0
2022-12-28,9.69,15
2022-12-29,9.66,0
2022-12-30,9.62,10
2022-12-31,9.57,0
2023-01-01,9.55,0
2023-01-02,9.53,0
2023-01-03,9.56,6
2023-01-04,9.57,3
2023-01-05,9.55,0
2023-01-06,9.52,0
2023-01-07,9.53,13
2023-01-08,9.54,7
2023-01-09,9.52,0
2023-01-10,9.49,8
2023-01-11,9.47,0
2023-01-12,9.45,0
2023-01-13,9.43,0
2023-01-14,9.41,0
2023-01-15,9.39,0
2023-01-16,9.36,1.5
2023-01-17,9.33,0
2023-01-18,9.38,12
2023-01-19,9.39,0
2023-01-20,9.39,0
2023-01-21,9.41,10
2023-01-22,9.56,12
2023-01-23,9.6,4
2023-01-24,9.6,9.5
2023-01-25,9.69,72
2023-01-26,10.42,11.5
2023-01-27,10.39,15
2023-01-28,10.37,4.5
2023-01-29,10.45,11
2023-01-30,10.42,2.5
2023-01-31,10.4,47
2023-02-01,10.39,3
2023-02-02,10.37,3.5
2023-02-03,10.37,3
2023-02-04,10.35,5
2023-02-05,10.41,5.5
2023-02-06,10.6,31
2023-02-07,10.64,0
2023-02-08,10.53,0
2023-02-09,10.52,3
2023-02-10,10.5,0
2023-02-11,10.45,0
2023-02-12,10.45,13
2023-02-13,10.43,5
2023-02-14,10.44,0
2023-02-15,10.45,13.5
2023-02-16,10.45,34.5
2023-02-17,10.43,0
2023-02-18,10.42,0
2023-02-19,10.4,0
2023-02-20,10.39,21
2023-02-21,10.37,14.5
2023-02-22,10.35,0
2023-02-23,10.43,4
2023-02-24,10.43,25.5
2023-02-25,10.43,16.5
2023-02-26,10.43,20
2023-02-27,10.61,40.5
2023-02-28,10.5,0
2023-03-01,10.49,33.5
2023-03-02,10.45,1
2023-03-03,10.53,18.5
2023-03-04,10.49,7
2023-03-05,10.45,0
2023-03-06,10.42,0
2023-03-07,10.42,2.5
2023-03-08,10.48,33
2023-03-09,10.5,5.5
2023-03-10,10.47,14.5
2023-03-11,10.43,0
2023-03-12,10.4,2
2023-03-13,10.42,8
2023-03-14,10.39,13
2023-03-15,10.6,85
2023-03-16,10.52,0
2023-03-17,10.46,12
2023-03-18,10.43,0
2023-03-19,10.41,0
2023-03-20,10.39,1
2023-03-21,10.37,3
2023-03-22,10.38,3
2023-03-23,10.45,0
2023-03-24,10.43,0
2023-03-25,10.4,2
2023-03-26,10.41,3
2023-03-27,10.38,0
2023-03-28,10.37,0
2023-03-29,10.37,0
2023-03-30,10.37,6
2023-03-31,10.4,0
2023-04-01,10.5,32
2023-04-02,10.46,0
2023-04-03,10.43,9
2023-04-04,10.41,20
2023-04-05,10.43,0
2023-04-06,10.4,0
2023-04-07,10.38,0
2023-04-08,10.44,31.5
2023-04-09,10.46,23
2023-04-10,10.44,7
2023-04-11,10.41,3
2023-04-12,10.38,7.5
2023-04-13,10.36,0
2023-04-14,10.33,13.5
2023-04-15,10.35,9.5
2023-04-16,10.31,2
2023-04-17,10.27,0
2023-04-18,10.25,0
2023-04-19,10.23,9
2023-04-20,10.2,0
2023-04-21,10.17,0
2023-04-22,10.14,4
2023-04-23,10.12,0
2023-04-24,10.1,0
2023-04-25,10.56,63
2023-04-26,10.61,0
2023-04-27,10.49,0
2023-04-28,10.46,0
2023-04-29,10.42,0
2023-04-30,10.38,0
2023-05-01,10.37,3
2023-05-02,10.35,0
2023-05-03,10.32,0
2023-05-04,10.28,0
2023-05-05,10.25,3
2023-05-06,10.22,0
2023-05-07,10.25,16
2023-05-08,10.24,12
2023-05-09,10.26,0
2023-05-10,10.27,8
2023-05-11,10.25,0
2023-05-12,10.22,0
2023-05-13,10.2,0
2023-05-14,10.31,24
2023-05-15,10.35,10
2023-05-16,10.33,3
2023-05-17,10.33,4
2023-05-18,10.31,1
2023-05-19,10.32,0
2023-05-20,10.31,0
2023-05-21,10.28,0
2023-05-22,10.28,35
2023-05-23,10.27,0
2023-05-24,10.25,0
2023-05-25,10.22,1
2023-05-26,10.2,1
2023-05-27,10.17,7
2023-05-28,10.16,17
2023-05-29,10.18,4
2023-05-30,10.16,0
2023-05-31,10.17,15.5
2023-06-01,10.15,0
2023-06-02,10.13,0
2023-06-03,10.11,0
2023-06-04,10.08,10
2023-06-05,10.07,0
2023-06-06,10.07,12
2023-06-07,10.05,0
2023-06-08,10.02,9
2023-06-09,10.03,0
2023-06-10,10,0
2023-06-11,9.98,0
2023-06-12,9.95,0
2023-06-13,9.93,0
2023-06-14,9.9,0
2023-06-15,9.91,6
2023-06-16,9.89,1
2023-06-17,9.87,0
2023-06-18,9.85,0
2023-06-19,9.87,62
2023-06-20,10.03,0
2023-06-21,10.01,0
2023-06-22,9.99,0
2023-06-23,9.97,0
2023-06-24,9.95,0
2023-06-25,9.93,0
2023-06-26,9.93,0
2023-06-27,9.91,3
2023-06-28,9.9,0
2023-06-29,9.89,1
2023-06-30,9.89,0
2023-07-01,10.37,3
2023-07-02,10.35,0
2023-07-03,10.32,0
2023-07-04,10.28,0
2023-07-05,10.25,0
2023-07-06,10.22,3
2023-07-07,10.25,0
2023-07-08,10.24,16
2023-07-09,10.26,12
2023-07-10,10.27,0
2023-07-11,10.25,8
2023-07-12,10.22,0
2023-07-13,10.2,0
2023-07-14,10.31,24
2023-07-15,10.35,10
2023-07-16,10.33,3
2023-07-17,10.31,4
2023-07-18,10.32,1
2023-07-19,10.31,0
2023-07-20,10.28,0
2023-07-21,10.28,0
2023-07-22,10.27,35
2023-07-23,10.25,0
2023-07-24,10.22,0
2023-07-25,10.2,1
2023-07-26,9.76,0
2023-07-27,9.74,0
2023-07-28,9.72,0
2023-07-29,9.7,0
2023-07-30,9.68,0
2023-07-31,9.66,0
2023-08-01,9.64,0
2023-08-02,9.62,0
2023-08-03,9.6,0
2023-08-04,9.58,0
2023-08-05,9.55,0
2023-08-06,9.53,0
2023-08-07,9.57,64
2023-08-08,9.57,9
2023-08-09,9.58,0
2023-08-10,9.55,0
2023-08-11,9.56,0
2023-08-12,9.56,0
2023-08-13,9.51,0
2023-08-14,9.48,0
2023-08-15,9.46,0
2023-08-16,9.44,0
2023-08-17,9.41,0
2023-08-18,9.35,2
2023-08-19,9.33,0
2023-08-20,9.31,0
2023-08-21,9.29,0
2023-08-22,9.27,0
2023-08-23,9.31,0
2023-08-24,9.24,0
2023-08-25,9.24,17.5
2023-08-26,9.21,1.5
2023-08-27,9.19,0
2023-08-28,9.16,0
2023-08-29,9.14,0
2023-08-30,9.11,0
2023-08-31,9.09,0
2023-09-01,9.05,0
2023-09-02,9.03,0
2023-09-03,9.01,0
2023-09-04,8.99,0
2023-09-05,8.96,0
2023-09-06,8.92,0
2023-09-07,8.88,0
2023-09-08,8.84,0
2023-09-09,8.82,0
2023-09-10,8.8,0
2023-09-11,8.77,0
2023-09-12,8.77,0
2023-09-13,8.74,2
2023-09-14,8.71,0
2023-09-15,8.69,0
2023-09-16,8.7,0
2023-09-17,8.69,0
2023-09-18,8.66,0
2023-09-19,8.62,0
2023-09-20,8.59,0
2023-09-21,8.57,0
2023-09-22,8.54,0
2023-09-23,8.51,0
2023-09-24,8.48,0
2023-09-25,8.45,0
2023-09-26,8.45,0
2023-09-27,8.41,0
2023-09-28,8.37,0
2023-09-29,8.34,0
2023-09-30,8.31,0
2023-10-01,8.28,0
2023-10-02,8.26,0
2023-10-03,8.23,0
2023-10-04,8.21,0
2023-10-05,8.17,0
2023-10-06,8.14,0
2023-10-07,8.11,0
2023-10-08,8.1,14.5
2023-10-09,8.07,0
2023-10-10,8.04,0
2023-10-11,8.02,0
2023-10-12,8,0
2023-10-13,7.97,0
2023-10-14,7.94,0
2023-10-15,7.91,0
2023-10-16,7.89,3
2023-10-17,7.86,0
2023-10-18,7.88,38
2023-10-19,7.87,2.5
2023-10-20,7.85,2
2023-10-21,7.82,0
2023-10-22,7.81,3
2023-10-23,7.81,12.5
2023-10-24,7.78,0
2023-10-25,7.75,0
2023-10-26,7.73,0
2023-10-27,7.7,0
2023-10-28,7.68,0
2023-10-29,7.65,0
2023-10-30,7.62,0
2023-10-31,7.59,0
2023-11-01,7.55,0
2023-11-02,7.52,2.5
2023-11-03,7.48,0
2023-11-04,7.44,8
2023-11-05,7.41,0
2023-11-06,7.38,12.5
2023-11-07,7.36,0
2023-11-08,7.34,9
2023-11-09,7.31,0
2023-11-10,7.29,0
2023-11-11,7.3,19.5
2023-11-12,7.28,0
2023-11-13,7.26,0
2023-11-14,7.24,0
2023-11-15,7.21,0
2023-11-16,7.18,0
2023-11-17,7.16,17
2023-11-18,7.17,0
2023-11-19,7.14,0
2023-11-20,7.12,0
2023-11-21,7.1,3.5
2023-11-22,7.08,0
2023-11-23,7.06,3
2023-11-24,7.04,0
2023-11-25,7.01,0
2023-11-26,6.99,4
2023-11-27,6.99,2
2023-11-28,6.96,1.5
2023-11-29,6.94,3
2023-11-30,6.92,0
2023-12-01,6.88,0
2023-12-02,6.84,8
2023-12-03,6.85,19.5
2023-12-04,6.9,27
2023-12-05,6.9,0
2023-12-06,6.88,0
2023-12-07,6.91,27
2023-12-08,6.92,2
2023-12-09,6.9,0
2023-12-10,6.89,7.5
2023-12-11,6.88,0
2023-12-12,6.85,3
2023-12-13,6.84,0
2023-12-14,6.79,7
2023-12-15,6.77,6
2023-12-16,6.77,4
2023-12-17,6.8,18
2023-12-18,6.92,2
2023-12-19,6.93,4
2023-12-20,6.93,0
2023-12-21,6.91,2
2023-12-22,6.91,13
2023-12-23,6.89,0
2023-12-24,6.88,0
2023-12-25,6.88,0
2023-12-26,6.88,54
2023-12-27,7.16,15.5
2023-12-28,7.19,3.5
2023-12-29,7.2,0
2023-12-30,7.19,5
2023-12-31,7.18,0
2024-01-01,7.17,55
2024-01-02,7.47,15
2024-01-03,7.87,30
2024-01-04,7.9,18
2024-01-05,8.03,15
2024-01-06,8.03,10
2024-01-07,8.12,12.5
2024-01-08,8.13,8
2024-01-09,8.12,5
2024-01-10,8.14,0
2024-01-11,8.31,27
2024-01-12,8.43,8.5
2024-01-13,8.58,3.5
2024-01-14,8.66,28.5
2024-01-15,8.7,5
2024-01-16,8.74,7
2024-01-17,8.72,5.5
2024-01-18,8.7,4
2024-01-19,8.69,2.5
2024-01-20,8.68,0
2024-01-21,8.67,5
2024-01-22,8.7,0
2024-01-23,8.68,8
2024-01-24,8.68,5
2024-01-25,8.67,0
2024-01-26,8.7,4
2024-01-27,8.68,0
2024-01-28,8.68,0
2024-01-29,8.67,0
2024-01-30,8.65,0
2024-01-31,8.64,14
2024-02-01,8.66,2
2024-02-02,8.64,0
2024-02-03,8.62,4
2024-02-04,8.6,0
2024-02-05,8.87,62.5
2024-02-06,8.96,0
2024-02-07,8.98,5
2024-02-08,9,0
2024-02-09,9.01,40
2024-02-10,9.06,0
2024-02-11,9.1,2
2024-02-12,9.11,8.5
2024-02-13,9.15,2.5
2024-02-14,9.13,0
2024-02-15,9.12,0
2024-02-16,9.12,0
2024-02-17,9.1,0
2024-02-18,9.08,0
2024-02-19,9.06,0
2024-02-20,9.03,0
2024-02-21,9.01,0
2024-02-22,8.99,0
2024-02-23,8.97,0
2024-02-24,8.95,0
2024-02-25,8.93,0
2024-02-26,8.94,2
2024-02-27,8.94,0
2024-02-28,8.93,4
2024-02-29,8.91,0
2024-03-01,8.9,62.5
2024-03-02,8.88,0
2024-03-03,8.86,5
2024-03-04,8.93,0
2024-03-05,8.94,40
2024-03-06,8.95,0
2024-03-07,8.94,2
2024-03-08,8.94,8.5
2024-03-09,8.93,2.5
2024-03-10,8.94,0
2024-03-11,8.92,0
2024-03-12,8.9,0
2024-03-13,8.89,0
2024-03-14,8.87,0
2024-03-15,8.85,0
2024-03-16,8.83,0
2024-03-17,8.8,0
2024-03-18,8.78,0
2024-03-19,8.77,0
2024-03-20,8.77,0
2024-03-21,8.76,0
2024-03-22,8.77,0
2024-03-23,8.76,0
2024-03-24,8.76,0
2024-03-25,8.74,0
2024-03-26,8.72,0
2024-03-27,8.73,13
2024-03-28,8.85,70
2024-03-29,8.91,20
2024-03-30,8.93,4
2024-03-31,9,17
2024-04-01,9.11,10
2024-04-02,9.21,0
2024-04-03,9.21,0
2024-04-04,9.2,0
2024-04-05,9.19,0
2024-04-06,9.17,0
2024-04-07,9.16,19.5
2024-04-08,9.14,0
2024-04-09,9.16,2
2024-04-10,9.16,0
2024-04-11,9.14,0
2024-04-12,9.13,0
2024-04-13,9.1,0
2024-04-14,9.08,0
2024-04-15,9.06,0
2024-04-16,9.04,0
2024-04-17,9.01,0
2024-04-18,9,6
2024-04-19,9.01,0
2024-04-20,9,0
2024-04-21,9.02,8
2024-04-22,9,5.5
2024-04-23,8.99,0
2024-04-24,9,20
2024-04-25,8.99,0
2024-04-26,8.97,0
2024-04-27,8.97,9
2024-04-28,8.99,13
2024-04-29,9,6
2024-04-30,9,0
2024-05-01,8.99,0
2024-05-02,8.98,9.5
2024-05-03,8.99,40
2024-05-04,9.1,15
2024-05-05,9.17,16.5
2024-05-06,9.21,0
2024-05-07,9.22,0
2024-05-08,9.2,17
2024-05-09,9.24,5.5
2024-05-10,9.23,0
2024-05-11,9.23,0
2024-05-12,9.26,35
2024-05-13,9.3,6
2024-05-14,9.31,1
2024-05-15,9.3,0
2024-05-16,9.28,0
2024-05-17,9.28,7.5
2024-05-18,9.26,0
2024-05-19,9.27,23
2024-05-20,9.33,64.5
2024-05-21,9.42,0
2024-05-22,9.41,3.5
2024-05-23,9.4,0
2024-05-24,9.4,0
2024-05-25,9.38,0
2024-05-26,9.50,76
2024-05-27,9.61,21
2024-05-28,10.12,0
2024-05-29,10.15,70
2024-05-30,10.16,4.3
2024-05-31,10.14,0
2024-06-01,9.5,0
2024-06-02,9.61,47
2024-06-03,10.12,6
2024-06-04,10.15,69
2024-06-05,10.16,0
2024-06-06,10.14,4
2024-06-07,10.14,2
2024-06-08,10.18,0
2024-06-09,10.25,0
2024-06-10,10.35,0
2024-06-11,10.45,2
2024-06-12,10.4,0
2024-06-13,10.37,0
2024-06-14,10.35,0
2024-06-15,10.34,9
2024-06-16,10.33,0
2024-06-17,10.32,3
2024-06-18,10.31,0
2024-06-19,10.3,9
2024-06-20,10.29,0
2024-06-21,10.28,2
2024-06-22,10.27,0
2024-06-23,10.26,13
2024-06-24,10.25,3
2024-06-25,10.24,0
2024-06-26,10.2,0
2024-06-27,10.19,0
2024-06-28,10.18,3
2024-06-29,10.41,33
2024-06-30,10.41,16
2024-07-01,10.42,23
2024-07-02,10.39,0
2024-07-03,10.4,16
2024-07-04,10.38,0
2024-07-05,10.37,0
2024-07-06,10.35,0
2024-07-07,10.37,14
2024-07-08,10.46,26.5
2024-07-09,10.42,18.5
2024-07-10,10.4,0
2024-07-11,10.38,0
2024-07-12,10.36,0
2024-07-13,10.35,0
2024-07-14,10.34,0
2024-07-15,10.33,6
2024-07-16,10.33,19
2024-07-17,10.4,2
2024-07-18,10.38,14
2024-07-19,10.36,0
2024-07-20,10.36,0
2024-07-21,10.35,7.5
2024-07-22,10.35,4.5
2024-07-23,10.34,0
2024-07-24,10.32,0
2024-07-25,10.31,0
2024-07-26,10.3,0
2024-07-27,10.29,0
2024-07-28,10.28,0
2024-07-29,10.26,2
2024-07-30,10.24,0
2024-07-31,10.22,0
2024-08-01,10.2,3
2024-08-02,10.19,0
2024-08-03,10.18,16
2024-08-04,10.17,10
2024-08-05,10.16,0
2024-08-06,10.15,5.5
2024-08-07,10.14,32.5
2024-08-08,10.26,11
2024-08-09,10.47,118
2024-08-10,10.55,16
2024-08-11,10.46,3
2024-08-12,10.4,0
2024-08-13,10.35,0
2024-08-14,10.34,21.5
2024-08-15,10.33,62
2024-08-16,10.46,10
2024-08-17,10.42,4
2024-08-18,10.4,10
2024-08-19,10.41,59
2024-08-20,10.44,7.5
2024-08-21,10.4,3
2024-08-22,10.37,12
2024-08-23,10.37,0
2024-08-24,10.36,11
2024-08-25,10.38,34
2024-08-26,10.42,10
2024-08-27,10.41,78
2024-08-28,10.54,2
2024-08-29,10.54,0
2024-08-30,10.44,0
2024-08-31,10.41,0
2024-09-01,10.38,8
2024-09-02,10.36,6
2024-09-03,10.36,0
2024-09-04,10.34,0
2024-09-05,10.32,0
2024-09-06,10.31,4
2024-09-07,10.3,0
2024-09-08,10.29,3
2024-09-09,10.28,0
2024-09-10,10.27,0
2024-09-11,10.25,0
2024-09-12,10.23,0
2024-09-13,10.22,0
2024-09-14,10.2,0
2024-09-15,10.18,0
2024-09-16,10.16,0
2024-09-17,10.14,0
2024-09-18,10.12,0
2024-09-19,10.1,0
2024-09-20,10.08,0
2024-09-21,10.06,0
2024-09-22,10.04,0
2024-09-23,10.02,0
2024-09-24,10.03,10
2024-09-25,10.01,0
2024-09-26,9.99,1.5
2024-09-27,9.99,10
2024-09-28,9.98,0
2024-09-29,9.96,7.5
2024-09-30,10,45
2024-10-01,10.06,2
2024-10-02,10.08,20
2024-10-03,10.09,3
2024-10-04,10.11,9
2024-10-05,10.1,0
2024-10-06,10.1,2
2024-10-07,10.08,0
2024-10-08,10.07,7.5
2024-10-09,10.09,38
2024-10-10,10.1,16
2024-10-11,10.18,0
2024-10-12,10.17,0
2024-10-13,10.16,12
2024-10-14,10.2,9
2024-10-15,10.26,47
2024-10-16,10.28,4.5
2024-10-17,10.29,20
2024-10-18,10.3,2
2024-10-19,10.3,0
2024-10-20,10.3,0
2024-10-21,10.29,3
2024-10-22,10.28,0
2024-10-23,10.27,0
2024-10-24,10.26,0
2024-10-25,10.24,0
2024-10-26,10.22,0
2024-10-27,10.2,0
2024-10-28,10.18,0
2024-10-29,10.17,17
2024-10-30,10.16,4
2024-10-31,10.14,0
2024-11-01,10.13,11
2024-11-02,10.11,0
2024-11-03,10.1,0
2024-11-04,10.27,17.5
2024-11-05,10.31,12
2024-11-06,10.31,2
2024-11-07,10.31,0
2024-11-08,10.31,0
2024-11-09,10.31,2
2024-11-10,10.31,0
2024-11-11,10.31,37
2024-11-12,10.32,0
2024-11-13,10.4,0
2024-11-14,10.38,0
2024-11-15,10.36,0
2024-11-16,10.35,0
2024-11-17,10.34,0
2024-11-18,10.34,0
2024-11-19,10.38,35
2024-11-20,10.41,0
2024-11-21,10.38,0
2024-11-22,10.38,16
2024-11-23,10.38,0
2024-11-24,10.36,15
2024-11-25,10.36,16
2024-11-26,10.34,0
2024-11-27,10.34,3
2024-11-28,10.38,30
2024-11-29,10.44,0
2024-11-30,10.42,31
2024-12-01,10.42,29
2024-12-02,10.42,0
2024-12-03,10.38,0
2024-12-04,10.39,2
2024-12-05,10.37,0
2024-12-06,10.36,0
2024-12-07,10.35,6
2024-12-08,10.33,0
2024-12-09,10.32,0
2024-12-10,10.31,2
2024-12-11,10.3,0
2024-12-12,10.31,32
2024-12-13,10.38,42
2024-12-14,10.4,0
2024-12-15,10.39,28
2024-12-16,10.38,4
2024-12-17,10.36,16
2024-12-18,10.35,2
2024-12-19,10.33,2
2024-12-20,10.32,0
2024-12-21,10.34,7
2024-12-22,10.39,67
2024-12-23,10.37,12.5
2024-12-24,10.39,15
2024-12-25,10.34,3
2024-12-26,10.33,0
2024-12-27,10.26,2
2024-12-28,10.21,0
2024-12-29,10.19,0
2024-12-30,10.18,3.5
2024-12-31,10.16,5
2025-01-01,10.16,13
2025-01-02,10.15,3
2025-01-03,10.15,0
2025-01-04,10.33,17
2025-01-05,10.36,4
2025-01-06,10.36,0
2025-01-07,10.35,1
2025-01-08,10.38,17
2025-01-09,10.38,3
2025-01-10,10.39,3
2025-01-11,10.36,0
2025-01-12,10.36,1.5
2025-01-13,10.45,48
2025-01-14,10.38,5
2025-01-15,10.55,38
2025-01-16,10.43,0
2025-01-17,10.36,0
2025-01-18,10.31,0
2025-01-19,10.28,0
2025-01-20,10.26,18
2025-01-21,10.31,34
2025-01-22,10.34,25
2025-01-23,10.4,17
2025-01-24,10.46,42
2025-01-25,10.45,10
2025-01-26,10.5,17
2025-01-27,10.47,4.5
2025-01-28,10.4,0
2025-01-29,10.36,3
2025-01-30,10.31,6
2025-01-31,10.29,12
2025-02-01,10.24,0
2025-02-02,10.2,0
2025-02-03,10.16,0
2025-02-04,10.14,8
2025-02-05,10.11,0
2025-02-06,10.06,0
2025-02-07,10,0
2025-02-08,10.01,9.5
2025-02-09,10.04,10
2025-02-10,10.05,6
2025-02-11,10.04,0
2025-02-12,10.03,3
2025-02-13,10.02,10
2025-02-14,10.03,2
2025-02-15,10.03,0
2025-02-16,10.09,13.5
2025-02-17,10.1,4
2025-02-18,10.1,0
2025-02-19,10.14,8
2025-02-20,10.14,22
2025-02-21,10.14,5
2025-02-22,10.18,24
2025-02-23,10.16,6
2025-02-24,10.17,0
2025-02-25,10.16,1
2025-02-26,10.19,21
2025-02-27,10.19,0
2025-02-28,10.18,0
2025-03-01,10.18,0
2025-03-02,10.18,8
2025-03-03,10.16,0
2025-03-04,10.16,5
2025-03-05,10.16,8
2025-03-06,10.15,0
2025-03-07,10.4,92
2025-03-08,10.43,6
2025-03-09,10.38,0
2025-03-10,10.36,0
2025-03-11,10.38,24.5
2025-03-12,10.38,2
2025-03-13,10.37,5
2025-03-14,10.36,0
2025-03-15,10.5,53
2025-03-16,10.52,0
2025-03-17,10.46,8
2025-03-18,10.42,0
2025-03-19,10.4,0
2025-03-20,10.41,10
2025-03-21,10.38,4
2025-03-22,10.36,4
2025-03-23,10.43,24
2025-03-24,10.43,28
2025-03-25,10.38,5
2025-03-26,10.36,0
2025-03-27,10.35,0
2025-03-28,10.38,8
2025-03-29,10.4,0
2025-03-30,10.46,52.5
2025-03-31,10.4,5.5
2025-04-01,10.37,0
2025-04-02,10.38,15
2025-04-03,10.34,6
2025-04-04,10.38,33
2025-04-05,10.34,4
2025-04-06,10.42,25
2025-04-07,10.38,0
2025-04-08,10.34,0
2025-04-09,10.32,9
2025-04-10,10.28,0
2025-04-11,10.24,15
2025-04-12,10.33,25.5
2025-04-13,10.3,0
2025-04-14,10.27,2.5
2025-04-15,10.25,2
2025-04-16,10.22,0
2025-04-17,10.19,7
2025-04-18,10.26,38
2025-04-19,10.37,2
2025-04-20,10.34,0
2025-04-21,10.36,8
2025-04-22,10.34,0
2025-04-23,10.3,0
2025-04-24,10.26,17
2025-04-25,10.29,2
2025-04-26,10.26,0
2025-04-27,10.24,12
2025-04-28,10.22,0
2025-04-29,10.21,9.5
2025-04-30,10.28,2
2025-05-01,10.26,12
2025-05-02,10.24,0
2025-05-03,10.22,0
2025-05-04,10.18,0
2025-05-05,10.15,22
2025-05-06,10.12,0
2025-05-07,10.08,0
2025-05-08,10.06,0
2025-05-09,10.04,18
2025-05-10,10.02,0
2025-05-11,10.01,7
2025-05-12,10.08,20
2025-05-13,10.14,3
2025-05-14,10.26,48
2025-05-15,10.49,0
2025-05-16,10.42,0
2025-05-17,10.42,14
2025-05-18,10.479,75
2025-05-19,10.54,0
2025-05-20,10.44,8
2025-05-21,10.41,2
2025-05-22,10.38,0
2025-05-23,10.38,7
2025-05-24,10.38,0
2025-05-25,10.38,0
2025-05-26,10.35,0
2025-05-27,10.35,76
2025-05-28,10.53,9
2025-05-29,10.43,0
2025-05-30,10.42,0
2025-05-31,10.42,0
2025-06-01,10.42,36
2025-06-02,10.5,8
2025-06-03,10.44,2
2025-06-04,10.4,0
2025-06-05,10.38,2
2025-06-06,10.38,0
2025-06-07,10.37,3
2025-06-08,10.36,0
2025-06-09,10.36,0
2025-06-10,10.35,0
2025-06-11,10.34,5
2025-06-12,10.32,2
2025-06-13,10.31,0
2025-06-14,10.3,10
2025-06-15,10.28,0
2025-06-16,10.28,0
2025-06-17,10.26,8
2025-06-18,10.26,0
2025-06-19,10.26,61.5
2025-06-20,10.24,2
2025-06-21,10.41,0
2025-06-22,10.39,9
2025-06-23,10.45,0
2025-06-24,10.42,0
2025-06-25,10.38,0
2025-06-26,10.36,0
2025-06-27,10.34,0
2025-06-28,10.33,0
2025-06-29,10.32,8
2025-06-30,10.38,3
2025-07-01,10.38,0
2025-07-02,10.38,8
2025-07-03,10.36,0
2025-07-04,10.34,12
2025-07-05,10.32,2
2025-07-06,10.31,0
2025-07-07,10.38,47
2025-07-08,10.4,0
2025-07-09,10.38,0
2025-07-10,10.36,0
2025-07-11,10.34,0
2025-07-12,10.34,22
2025-07-13,10.3,0
2025-07-14,10.38,0
2025-07-15,10.36,37
2025-07-16,10.47,9
2025-07-17,10.4,18
2025-07-18,10.39,8
2025-07-19,10.35,0
2025-07-20,10.31,0
2025-07-21,10.28,0
2025-07-22,10.24,0
2025-07-23,10.2,0
2025-07-24,10.17,0
2025-07-25,10.14,0
2025-07-26,10.13,0
2025-07-27,10.11,0
2025-07-28,10.09,0
2025-07-29,10.08,0
2025-07-30,10.06,0
2025-07-31,10.04,0
2025-08-01,10.01,0
2025-08-02,10,6
2025-08-03,9.99,4
2025-08-04,10,12
2025-08-05,9.99,3
2025-08-06,9.99,28
2025-08-07,9.97,2
2025-08-08,9.97,2
2025-08-09,9.96,0
2025-08-10,9.95,6
2025-08-11,9.94,0
2025-08-12,9.92,4
2025-08-13,9.93,43
2025-08-14,9.92,0
2025-08-15,9.9,0
2025-08-16,9.88,4
2025-08-17,9.88,2
2025-08-18,9.88,0
2025-08-19,9.87,2
2025-08-20,9.9,40
2025-08-21,9.93,2
2025-08-22,9.92,0
2025-08-23,9.92,2
2025-08-24,9.9,5
2025-08-25,9.9,0
2025-08-26,9.89,0
2025-08-27,9.88,0
2025-08-28,9.87,7
2025-08-29,9.86,0
2025-08-30,9.85,0
2025-08-31,9.86,27
2025-09-01,9.88,0
2025-09-02,9.86,0
2025-09-03,9.85,0
2025-09-04,9.83,0
2025-09-05,9.82,4
2025-09-06,9.8,5
2025-09-07,9.79,11
2025-09-08,9.77,0
2025-09-09,9.75,10
2025-09-10,9.76,6
2025-09-11,9.74,0
2025-09-12,9.73,13
2025-09-13,9.8,65
2025-09-14,9.87,0
2025-09-15,9.87,3
2025-09-16,9.86,0
2025-09-17,9.85,0
2025-09-18,9.87,13
2025-09-19,9.87,0
2025-09-20,9.86,3
2025-09-21,9.85,0
2025-09-22,9.84,0
2025-09-23,9.82,0
2025-09-24,9.8,0
2025-09-25,9.78,0
2025-09-26,9.76,0
2025-09-27,9.75,0
2025-09-28,9.72,1.5
2025-09-29,9.7,0
2025-09-30,9.76,8
2025-10-01,9.75,2
